cd ..;
cd ..;
python -m test.services_api_test_comment;
python -m test.services_api_test_conversation_messages;
python -m test.services_api_test_conversation;
python -m test.services_api_test_friendship;
python -m test.services_api_test_group_members;
python -m test.services_api_test_group_request;
python -m test.services_api_test_group_requests;
python -m test.services_api_test_group_statuses;
python -m test.services_api_test_group;
python -m test.services_api_test_groups;
python -m test.services_api_test_media_item;
python -m test.services_api_test_rate;
python -m test.services_api_test_status_comments;
python -m test.services_api_test_status_rates;
python -m test.services_api_test_status_tag;
python -m test.services_api_test_status_tags;
python -m test.services_api_test_status;
python -m test.services_api_test_user_comments;
python -m test.services_api_test_user_conversations;
python -m test.services_api_test_user_authentication;
python -m test.services_api_test_user_feed;
python -m test.services_api_test_user_friendships;
python -m test.services_api_test_user_membership;
python -m test.services_api_test_user_memberships;
python -m test.services_api_test_user_profile;
python -m test.services_api_test_user_profiles;
python -m test.services_api_test_user_rates;
python -m test.services_api_test_user_statuses;
python -m test.services_api_test_user_tags;
